id,organismo,genero ,caracteristicas,tipo de muestra,obsevacion,medio,temperatura,tiempo,preparacion
1,bacteria,escherichia,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",frotis,prescencia,Agar líquido LB,36°C - 37° C,17h - 19h,Tinción de Gram para clasifcación
1,bacteria,escherichia,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",líquido,prescencia,Agar líquido LB,36°C - 37° C,17h - 19h,Tinción de Gram para clasifcación
2,bacteria,salmonella,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",frotis,aislar,MacConkey o SS,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
2,bacteria,salmonella,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",líquido,aislar,MacConkey o SS,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
2,bacteria,salmonella,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",frotis,presencia,LB ,36°C - 37° C,24h - 48h,Tinción de Gram para clasifcación
2,bacteria,salmonella,"Gram negativos, bacilos, anaerobia facultativa, localizada en intestino",líquido,presencia,LB,36°C - 37° C,24h - 48h,Tinción de Gram para clasifcación
3,bacteria,clostridium,"Gram positivos bacilos, anaerobios, localizados en el intestino",líquido,aislar,Agar sangre o Brucella,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
4,bacteria,pseudomonas,"Gram negativos, bacilos, aerobicos estrictos, ubicuos",líquido,presencia,LB,36°C - 37° C,24h - 48h,Tinción de Gram para clasifcación
4,bacteria,pseudomonas,"Gram negativos, bacilos, aerobicos estrictos, ubicuos",líquido,aislar,King B,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
5,bacteria,staphylococcus,"Gram postivos,  cocos, anaerobios facultativos, localizados en mucosa y piel de mamiferos",frotis,presencia,Agar sangre,36°C - 37° C,24h - 48h,Tinción de Gram para clasifcación
6,bacteria,proteus,"Gram negativos, bacilos, anaerbios facultativos, localizados en el tracto urinario ",frotis,aislar,Agar sangre o MacConkey,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
6,bacteria,proteus,"Gram negativos, bacilos, anaerbios facultativos, localizados en el tracto urinario ",líquido,aislar,Agar sangre o MacConkey,36°C - 37° C,24h - 48h,"Observación en el microscopio, campo claro"
